timestamp,request_type,response_time_ms,cpu_usage,memory_usage,status_code,user_id,request_size_kb,response_size_kb,server_id
2026-06-01 02:43:31.375966047,view_product,196.53,11.64,55.73,200,75,8.39,35.02,srv-2
2026-06-01 02:45:21.901657467,view_product,336.85,54.66,55.73,200,30,14.85,53.84,srv-3
2026-06-01 02:46:51.086742971,search,613.12,22.96,53.5,200,99,8.67,232.63,srv-3
2026-06-01 02:47:08.676139797,home,127.64,47.99,66.92,200,22,11.01,53.91,srv-2
2026-06-01 02:48:19.990717202,search,309.52,43.35,54.16,200,43,9.4,64.36,srv-2
2026-06-01 02:48:34.590219345,search,414.64,61.37,43.8,200,27,15.18,44.63,srv-1
2026-06-01 02:49:14.267721541,search,356.96,43.13,51.06,200,37,5.12,67.71,srv-2
2026-06-01 02:49:33.693561708,view_product,160.35,40.67,56.79,200,46,13.78,46.33,srv-3
2026-06-01 02:50:09.441106511,search,403.28,62.21,67.29,200,35,28.95,82.86,srv-3
2026-06-01 02:51:05.867965561,home,59.57,51.63,61.03,200,4,22.6,86.88,srv-2
2026-06-01 02:52:12.942849069,login,242.47,53.12,46.49,200,80,8.95,47.44,srv-1
2026-06-01 02:52:27.448189183,view_product,186.98,55.32,79.85,200,80,15.6,27.79,srv-3
2026-06-01 02:52:36.367737630,home,96.56,18.33,57.65,200,85,14.16,57.75,srv-2
2026-06-01 02:53:42.939263091,checkout,883.39,67.46,67.75,200,26,25.4,126.63,srv-1
2026-06-01 02:55:44.103490588,search,328.81,59.31,53.48,200,19,3.47,33.25,srv-1
2026-06-01 02:58:59.280109151,search,442.06,31.12,60.33,200,81,21.25,66.71,srv-3
2026-06-01 02:59:30.855655962,search,304.87,43.66,63.39,200,45,10.66,26.48,srv-3
2026-06-01 03:02:58.028293122,view_product,298.44,47.28,67.18,200,26,8.4,29.26,srv-1
2026-06-01 03:03:35.020425483,search,224.76,44.83,65.57,200,22,8.28,119.13,srv-1
2026-06-01 03:03:42.938161536,view_product,229.95,53.31,63.72,200,58,6.36,82.68,srv-1
2026-06-01 03:04:23.160485951,search,709.62,77.86,51.85,200,63,8.96,67.31,srv-2
2026-06-01 03:05:35.207973080,search,253.66,67.01,49.28,200,28,7.1,13.56,srv-3
2026-06-01 03:05:59.373469089,checkout,631.06,27.69,58.33,200,65,13.33,39.18,srv-1
2026-06-01 03:12:58.915738135,view_product,263.35,58.83,64.33,200,44,16.36,78.58,srv-3
2026-06-01 03:13:33.428087527,view_product,234.27,71.26,52.77,200,43,10.72,22.89,srv-3
2026-06-01 03:16:22.495490696,checkout,904.45,61.01,65.65,200,37,25.79,44.15,srv-3
2026-06-01 03:17:01.129711398,checkout,949.4,74.13,69.53,200,66,9.26,86.49,srv-1
2026-06-01 03:17:06.918437944,view_product,274.73,83.97,45.84,200,17,10.44,22.05,srv-2
2026-06-01 03:18:01.809574213,view_product,324.41,66.67,46.63,200,40,9.62,19.93,srv-1
2026-06-01 03:19:54.667716909,view_product,253.93,52.03,53.6,200,38,16.43,22.28,srv-3
2026-06-01 03:20:33.107078116,view_product,202.19,65.83,58.08,200,85,17.28,66.73,srv-1
2026-06-01 03:20:40.364799892,view_product,278.39,50.39,49.75,200,61,15.61,39.09,srv-1
2026-06-01 03:20:52.269560336,view_product,427.77,49.71,68.52,200,9,11.45,92.46,srv-3
2026-06-01 03:21:16.333340511,login,152.74,40.2,59.24,200,77,6.23,58.71,srv-3
2026-06-01 03:21:43.258916435,checkout,568.8,78.83,55.39,200,75,10.38,168.73,srv-1
2026-06-01 03:21:45.778386221,checkout,1178.61,42.05,40.64,200,61,25.51,25.98,srv-1
2026-06-01 03:22:50.046560814,home,86.29,73.45,41.84,200,80,20.22,66.62,srv-1
2026-06-01 03:22:55.853037819,view_product,102.84,55.03,57.81,200,16,14.11,33.88,srv-1
2026-06-01 03:25:54.481329365,home,121.07,21.02,33.67,200,2,10.05,78.27,srv-2
2026-06-01 03:28:38.916948681,search,298.49,54.6,65.13,200,72,12.1,58.67,srv-1
2026-06-01 03:31:47.148752268,view_product,213.14,9.33,53.42,200,43,10.07,30.09,srv-2
2026-06-01 03:34:04.459677868,login,179.71,58.06,87.43,200,42,22.12,49.69,srv-3
2026-06-01 03:35:52.865722934,view_product,235.17,63.29,78.08,200,77,8.01,57.05,srv-2
2026-06-01 03:36:36.019391344,view_product,282.01,37.16,53.19,200,57,19.33,38.11,srv-3
2026-06-01 03:38:24.709608909,search,309.11,50.31,53.94,200,81,9.35,84.46,srv-2
2026-06-01 03:38:44.392719462,home,107.71,81.25,64.96,200,88,23.58,29.41,srv-3
2026-06-01 03:39:39.373307792,search,328.74,39.18,72.03,200,67,15.08,191.45,srv-1
2026-06-01 03:40:07.029625526,view_product,284.92,28.79,38.62,404,30,8.38,96.76,srv-2
2026-06-01 03:40:49.561229229,payment,1240.33,84.07,37.14,200,13,10.44,67.31,srv-2
2026-06-01 03:42:16.938599691,view_product,158.57,81.91,48.78,200,19,17.39,301.02,srv-3
2026-06-01 03:43:32.757248413,search,526.47,50.33,60.83,200,7,9.49,45.35,srv-3
2026-06-01 03:44:37.926557047,view_product,182.37,65.03,59.97,200,9,12.32,78.79,srv-2
2026-06-01 03:44:40.010534226,search,477.67,73.92,65.7,500,83,9.43,62.4,srv-3
2026-06-01 03:44:51.584412438,view_product,250.18,34.14,43.0,200,54,29.36,88.1,srv-1
2026-06-01 03:45:16.160486781,home,171.26,37.98,31.84,200,86,31.99,133.98,srv-2
2026-06-01 03:51:22.870649625,view_product,203.45,69.19,63.58,200,82,25.32,75.9,srv-1
2026-06-01 03:51:33.815642471,search,318.57,78.52,46.72,200,61,11.45,102.01,srv-2
2026-06-01 03:52:09.519218745,payment,993.23,65.06,34.82,200,87,9.96,39.24,srv-1
2026-06-01 03:52:44.720897774,search,323.76,32.4,56.45,200,2,8.25,48.25,srv-2
2026-06-01 03:54:10.103559398,view_product,291.08,83.68,62.93,200,50,26.26,145.91,srv-3
2026-06-01 03:54:37.534499835,checkout,454.37,39.99,53.78,200,75,19.4,78.11,srv-2
2026-06-01 03:55:39.873463596,home,62.24,39.59,50.42,200,31,19.87,63.37,srv-1
2026-06-01 03:56:32.564941237,checkout,550.53,56.67,53.41,200,33,10.75,34.75,srv-2
2026-06-01 03:59:26.883060525,view_product,306.81,76.04,51.29,200,78,5.06,97.51,srv-1
2026-06-01 04:03:15.989449435,home,163.78,62.01,41.52,200,80,5.67,34.16,srv-1
2026-06-01 04:04:04.173313678,search,347.08,55.94,47.85,200,11,12.54,28.63,srv-1
2026-06-01 04:05:33.284286581,view_product,207.38,55.41,60.21,200,33,9.38,58.5,srv-3
2026-06-01 04:06:04.687550501,home,92.23,46.71,58.22,200,7,8.86,12.92,srv-2
2026-06-01 04:07:13.090297293,search,540.64,60.45,56.68,200,31,14.48,78.78,srv-1
2026-06-01 04:08:08.436871820,search,260.22,5.0,45.05,200,48,20.22,68.45,srv-3
2026-06-01 04:09:24.641560225,view_product,239.14,42.05,53.18,200,47,8.58,44.18,srv-1
2026-06-01 04:09:32.629254121,home,126.61,50.61,33.23,200,78,6.34,46.65,srv-2
2026-06-01 04:09:39.478633466,checkout,953.36,33.82,56.78,200,92,8.68,50.83,srv-3
2026-06-01 04:11:05.259466031,payment,1068.6,62.64,69.29,200,53,7.23,34.01,srv-1
2026-06-01 04:12:32.078473066,payment,1419.59,55.52,40.26,200,80,16.39,60.99,srv-1
2026-06-01 04:13:59.835634137,view_product,85.41,77.45,49.14,200,19,12.16,47.01,srv-1
2026-06-01 04:14:53.705841510,home,114.1,74.46,58.29,200,81,31.19,58.41,srv-2
2026-06-01 04:15:02.362700769,view_product,174.99,38.37,67.53,200,90,17.59,49.73,srv-3
2026-06-01 04:15:30.776582568,home,47.42,42.76,50.52,200,6,30.17,44.19,srv-3
2026-06-01 04:16:22.307537546,home,107.63,44.75,48.08,200,49,6.04,64.53,srv-3
2026-06-01 04:17:06.258801494,search,582.24,42.69,35.31,200,73,2.4,87.24,srv-1
2026-06-01 04:20:58.536916713,search,343.09,51.94,56.03,200,50,13.76,39.85,srv-3
2026-06-01 04:21:16.021591758,view_product,307.09,34.42,75.42,200,81,12.96,69.22,srv-1
2026-06-01 04:21:30.042731643,view_product,386.81,28.52,57.77,200,95,11.46,74.56,srv-2
2026-06-01 04:21:49.677166693,search,570.39,61.91,54.78,200,12,12.78,25.27,srv-3
2026-06-01 04:21:54.439292086,search,639.12,62.72,58.22,200,23,6.94,98.09,srv-1
2026-06-01 04:21:58.590474791,payment,1296.6,43.49,54.89,404,54,16.14,187.52,srv-3
2026-06-01 04:24:06.149651336,search,369.63,64.81,46.87,200,69,17.6,51.79,srv-3
2026-06-01 04:25:42.616072391,search,205.49,35.69,63.23,200,59,6.69,49.27,srv-2
2026-06-01 04:26:11.424957405,login,146.8,51.02,57.26,200,36,10.21,48.05,srv-3
2026-06-01 04:28:35.199298547,view_product,163.77,61.4,55.18,404,3,10.53,79.23,srv-2
2026-06-01 04:28:39.390878032,view_product,470.34,49.1,45.25,200,58,8.71,74.18,srv-3
2026-06-01 04:28:39.653087753,login,150.45,54.69,68.04,200,88,6.82,21.02,srv-3
2026-06-01 04:29:20.579875370,home,93.97,36.64,61.65,200,55,12.26,32.47,srv-3
2026-06-01 04:30:53.668200132,view_product,266.84,44.13,49.47,200,57,13.88,74.02,srv-3
2026-06-01 04:34:35.419065340,view_product,223.38,43.53,65.02,400,17,8.98,50.05,srv-3
2026-06-01 04:36:53.771225069,search,651.56,38.08,50.02,200,39,7.06,27.12,srv-3
2026-06-01 04:41:08.994145751,payment,804.18,49.86,47.18,200,90,14.96,134.31,srv-2
2026-06-01 04:41:56.354045795,login,171.28,18.84,47.4,200,68,8.3,33.79,srv-2
2026-06-01 04:42:12.919313014,search,277.62,38.94,37.29,200,55,10.44,55.78,srv-1
2026-06-01 04:46:09.034884552,checkout,504.01,44.91,59.72,200,45,9.8,49.26,srv-3
2026-06-01 04:47:31.814778482,search,290.61,43.29,36.69,200,76,22.71,28.58,srv-2
2026-06-01 04:50:20.600452125,view_product,217.17,42.82,42.72,200,1,8.49,61.01,srv-3
2026-06-01 04:55:10.643123926,search,309.78,46.99,34.24,200,21,28.87,69.08,srv-3
2026-06-01 04:55:24.064937645,search,282.52,56.46,54.14,200,83,17.75,41.24,srv-2
2026-06-01 04:57:07.233270260,payment,611.27,66.85,53.5,200,21,30.28,44.62,srv-3
2026-06-01 04:57:14.797880116,search,349.68,36.8,51.73,200,52,16.98,78.28,srv-2
2026-06-01 04:59:21.372444616,checkout,472.46,28.07,44.57,200,82,10.91,16.69,srv-2
2026-06-01 05:01:27.781536291,login,208.76,28.33,43.28,200,43,7.7,32.88,srv-1
2026-06-01 05:02:15.843243458,login,164.68,37.88,59.64,200,52,10.2,62.06,srv-1
2026-06-01 05:04:29.107804501,home,54.04,39.21,49.49,200,67,25.63,39.8,srv-1
2026-06-01 05:05:46.099162603,view_product,197.43,33.11,58.16,200,44,11.89,39.46,srv-1
2026-06-01 05:06:40.103554369,search,276.68,24.44,46.15,200,32,16.95,93.79,srv-3
2026-06-01 05:09:30.848710241,checkout,894.55,45.74,56.81,200,10,13.51,37.34,srv-3
2026-06-01 05:10:46.936775727,search,575.51,54.02,68.03,200,64,13.8,179.02,srv-1
2026-06-01 05:19:38.394791006,payment,518.76,60.9,60.86,200,79,14.07,19.05,srv-2
2026-06-01 05:19:50.114824671,login,166.57,36.63,50.88,200,69,15.61,14.48,srv-2
2026-06-01 05:21:58.680448080,checkout,756.4,45.13,57.57,200,68,8.11,92.51,srv-2
2026-06-01 05:22:56.868337392,view_product,278.27,31.1,52.59,200,28,10.62,30.25,srv-2
2026-06-01 05:23:25.856702014,view_product,237.04,46.8,55.08,200,53,14.22,30.56,srv-3
2026-06-01 05:26:09.234977101,view_product,169.09,31.42,51.74,200,51,13.22,98.58,srv-2
2026-06-01 05:28:13.598043623,view_product,196.75,57.28,53.36,200,53,9.67,40.51,srv-2
2026-06-01 05:29:14.738395499,view_product,166.5,14.52,57.12,200,4,15.0,94.28,srv-1
2026-06-01 05:29:28.161498476,home,131.16,39.84,45.07,200,79,8.28,37.85,srv-2
2026-06-01 05:30:07.320548100,home,90.67,51.33,44.84,200,17,6.61,67.86,srv-3
2026-06-01 05:32:44.862425209,checkout,1556.24,63.87,41.11,200,67,14.12,40.17,srv-2
2026-06-01 05:34:23.176860685,view_product,215.38,95.63,39.0,200,74,6.69,31.44,srv-2
2026-06-01 05:41:36.394805989,view_product,171.69,53.01,42.83,200,47,14.01,154.22,srv-3
2026-06-01 05:41:38.321159723,search,211.94,29.05,56.59,200,56,4.58,106.68,srv-1
2026-06-01 05:42:11.883800943,home,47.88,43.76,46.07,200,23,8.48,35.3,srv-3
2026-06-01 05:42:58.992282437,home,51.7,13.54,60.14,200,18,10.34,49.06,srv-1
2026-06-01 05:44:58.147353626,view_product,241.56,45.96,55.35,200,1,5.46,132.39,srv-2
2026-06-01 05:45:48.581462435,search,430.16,34.31,35.31,200,35,10.11,30.18,srv-1
2026-06-01 05:48:16.037933799,login,92.0,62.4,61.55,200,64,22.03,31.17,srv-1
2026-06-01 05:48:33.575458593,search,492.44,40.03,63.11,200,58,6.45,72.39,srv-1
2026-06-01 05:49:04.200880662,home,76.0,43.66,45.06,200,95,10.25,213.21,srv-2
2026-06-01 05:49:09.451514040,search,378.98,37.35,59.2,200,59,28.54,56.39,srv-1
2026-06-01 05:50:10.077302352,search,632.94,82.63,46.44,200,1,7.16,102.5,srv-1
2026-06-01 05:51:20.705187952,view_product,301.12,42.23,55.98,200,3,24.5,29.65,srv-2
2026-06-01 05:53:18.163076466,search,327.71,81.26,42.36,200,67,10.6,67.8,srv-3
2026-06-01 05:54:10.747732421,search,263.54,62.29,37.07,200,37,12.82,44.0,srv-3
2026-06-01 05:54:49.135671858,home,42.38,54.1,51.17,200,83,23.24,167.33,srv-3
2026-06-01 05:56:10.875990612,home,69.97,52.34,53.76,200,29,9.56,142.48,srv-2
2026-06-01 05:56:43.957492900,search,334.36,55.43,51.02,200,89,16.7,214.36,srv-2
2026-06-01 05:57:49.461679969,search,254.83,12.85,43.16,200,33,18.96,35.97,srv-3
2026-06-01 05:58:58.848598462,view_product,210.12,42.08,51.0,200,61,8.8,55.77,srv-1
2026-06-01 06:00:20.986401421,search,369.81,63.91,57.69,200,93,8.33,68.38,srv-3
2026-06-01 06:02:33.990359311,view_product,203.35,46.15,54.55,200,90,10.87,36.82,srv-2
2026-06-01 06:02:35.438689560,checkout,637.22,26.08,56.83,200,4,11.04,59.06,srv-1
2026-06-01 06:03:30.551991323,view_product,233.38,46.39,48.3,200,14,7.1,94.2,srv-1
2026-06-01 06:06:40.952571589,home,105.06,76.72,66.72,200,91,8.84,39.24,srv-2
2026-06-01 06:11:21.496021428,search,245.79,69.9,43.24,200,33,2.15,35.8,srv-1
2026-06-01 06:11:22.804256682,home,147.47,45.36,59.88,200,22,10.31,34.41,srv-3
2026-06-01 06:11:26.156634589,login,154.57,63.67,66.82,200,48,19.05,24.38,srv-2
2026-06-01 06:11:52.315149030,payment,1006.62,48.47,59.81,200,3,5.29,91.14,srv-2
2026-06-01 06:12:38.590410241,home,115.32,15.48,52.97,200,87,9.66,35.75,srv-2
2026-06-01 06:13:34.184648463,search,390.62,32.27,49.72,200,85,41.31,33.56,srv-2
2026-06-01 06:17:39.613427504,view_product,307.12,76.2,65.36,200,23,12.05,75.0,srv-1
2026-06-01 06:21:53.484567701,view_product,243.26,42.5,40.77,200,68,24.01,54.25,srv-2
2026-06-01 06:26:00.698567096,search,290.54,43.52,45.3,200,21,7.35,39.83,srv-2
